year,month,day,date,cafe_id,sales,visitor_count,aov
2023,9,1,2023-09,1,13961752,1946,7174.59
2023,9,1,2023-09,2,10495299,2196,4779.28
2023,9,1,2023-09,3,7231920,1600,4519.95
2023,9,1,2023-09,4,10768422,2093,5144.97
2023,9,1,2023-09,5,7708249,1791,4303.88
2023,9,1,2023-09,6,11827783,1982,5967.6
2023,9,1,2023-09,7,13765091,1844,7464.8
2023,9,1,2023-09,8,3711490,868,4275.91
2023,9,1,2023-09,9,6158310,1357,4538.18
2023,9,1,2023-09,10,11547419,1995,5788.18
2023,9,1,2023-09,11,7795404,1052,7410.08
2023,9,1,2023-09,12,11512592,2203,5225.87
2023,9,1,2023-09,13,5133818,865,5935.05
2023,9,1,2023-09,14,9443585,2209,4275.05
2023,9,1,2023-09,15,8405050,1811,4641.11
2023,9,1,2023-09,16,12200033,1610,7577.66
2023,9,1,2023-09,17,6046509,789,7663.51
2023,9,1,2023-09,18,8322168,2022,4115.81
2023,9,1,2023-09,19,9913208,1319,7515.7
2023,9,1,2023-09,20,6806122,1060,6420.87
2023,9,1,2023-09,21,14436322,2010,7182.25
2023,9,1,2023-09,22,8650898,1508,5736.67
2023,9,1,2023-09,23,6258656,1057,5921.15
2023,9,1,2023-09,24,12407388,2112,5874.71
2023,9,1,2023-09,25,10341857,1596,6479.86
2023,9,1,2023-09,26,4282749,927,4620.01
2023,9,1,2023-09,27,7954089,1908,4168.81
2023,9,1,2023-09,28,5880655,1137,5172.08
2023,9,1,2023-09,29,14944239,2276,6566.01
2023,9,1,2023-09,30,2970129,619,4798.27
2023,9,1,2023-09,31,6067153,948,6399.95
2023,9,1,2023-09,32,11675141,1544,7561.62
2023,9,1,2023-09,33,7611843,1722,4420.35
2023,9,1,2023-09,34,7673546,1177,6519.58
2023,9,1,2023-09,35,9223168,1619,5696.83
2023,9,1,2023-09,36,9027179,1242,7268.26
2023,9,1,2023-09,37,11855204,2440,4858.69
2023,9,1,2023-09,38,9873698,1488,6635.55
2023,9,1,2023-09,39,12517393,1767,7083.98
2023,9,1,2023-09,40,5977711,801,7462.81
2023,9,1,2023-09,41,10412089,1580,6589.93
2023,9,1,2023-09,42,8383873,1443,5810.03
2023,9,1,2023-09,43,9763192,1549,6302.9
2023,9,1,2023-09,44,10135606,1407,7203.7
2023,9,1,2023-09,45,11966239,1938,6174.53
2023,9,1,2023-09,46,6736831,1587,4245.01
2023,9,1,2023-09,47,12562331,1697,7402.67
2023,9,1,2023-09,48,8861873,1352,6554.64
2023,9,1,2023-09,49,4013188,613,6546.8
2023,9,1,2023-09,50,6398514,1321,4843.69
2023,9,1,2023-09,51,6322499,970,6518.04
2023,9,1,2023-09,52,12568112,2267,5543.94
2023,9,1,2023-09,53,8171157,1268,6444.13
2023,9,1,2023-09,54,6463540,1434,4507.35
2023,9,1,2023-09,55,6496991,1009,6439.04
2023,9,1,2023-09,56,6458879,844,7652.7
2023,9,1,2023-09,57,4811775,1129,4261.98
2023,9,1,2023-09,58,11817030,1550,7623.89
2023,9,1,2023-09,59,11155524,2002,5572.19
2023,9,1,2023-09,60,9038510,1255,7202
2023,9,1,2023-09,61,12927189,1863,6938.91
2023,9,1,2023-09,62,13045618,2129,6127.58
2023,9,1,2023-09,63,2881567,429,6716.94
2023,9,1,2023-09,64,14447818,1990,7260.21
2023,9,1,2023-09,65,9181286,1667,5507.67
2023,9,1,2023-09,66,12385319,2381,5201.73
2023,9,1,2023-09,67,14262273,2196,6494.66
2023,9,1,2023-09,68,9641761,1384,6966.59
2023,9,1,2023-09,69,10021371,1469,6821.9
2023,9,1,2023-09,70,3693582,534,6916.82
2023,9,1,2023-09,71,5067955,886,5720.04
2023,9,1,2023-09,72,13395036,1913,7002.11
2023,9,1,2023-09,73,10027639,2219,4518.99
2023,9,1,2023-09,74,9951828,1639,6071.89
2023,9,1,2023-09,75,7093563,1744,4067.41
2023,9,1,2023-09,76,13071544,2512,5203.64
2023,9,1,2023-09,77,6348933,1168,5435.73
2023,9,1,2023-09,78,10877386,1976,5504.75
2023,9,1,2023-09,79,13291411,2028,6553.95
2023,9,1,2023-09,80,8624072,1561,5524.71
2023,9,1,2023-09,81,5902998,1040,5675.96
2023,9,1,2023-09,82,7581375,1533,4945.45
2023,9,1,2023-09,83,4024885,745,5402.53
2023,9,1,2023-09,84,4816306,976,4934.74
2023,9,1,2023-09,85,7310061,1650,4430.34
2023,9,1,2023-09,86,5724412,926,6181.87
2023,9,1,2023-09,87,10579031,1627,6502.17
2023,9,1,2023-09,88,12818422,2015,6361.5
2023,9,1,2023-09,89,7177291,1249,5746.43
2023,9,1,2023-09,90,12135710,2241,5415.31
2023,9,1,2023-09,91,14830853,2056,7213.45
2023,9,1,2023-09,92,11020781,1834,6009.15
2023,9,1,2023-09,93,5838094,996,5861.54
2023,9,1,2023-09,94,5713886,1355,4216.89
2023,9,1,2023-09,95,5428862,1018,5332.87
2023,9,1,2023-09,96,9671288,1782,5427.21
2023,9,1,2023-09,97,10343822,1856,5573.18
2023,9,1,2023-09,98,9004938,1448,6218.88
2023,9,1,2023-09,99,5994584,1005,5964.76
2023,9,1,2023-09,100,9925569,1576,6297.95
2023,9,1,2023-09,101,6796408,989,6872
2023,9,1,2023-09,102,7103620,1007,7054.24
2023,9,1,2023-09,103,7732987,1159,6672.12
2023,9,1,2023-09,104,13092000,1749,7485.42
2023,9,1,2023-09,105,7912473,1906,4151.35
2023,9,1,2023-09,106,3872482,813,4763.2
2023,9,1,2023-09,107,3455614,836,4133.51
2023,9,1,2023-09,108,8431609,1315,6411.87
2023,9,1,2023-09,109,17091667,2305,7415.04
2023,9,1,2023-09,110,10058657,2004,5019.29
2023,9,1,2023-09,111,10332681,1384,7465.81
2023,9,1,2023-09,112,9264371,2132,4345.39
2023,9,1,2023-09,113,13132538,1767,7432.11
2023,9,1,2023-09,114,10170985,1900,5353.15
2023,9,1,2023-09,115,6444572,1444,4463
2023,9,1,2023-09,116,6638266,1134,5853.85
2023,9,1,2023-09,117,5477849,1086,5044.06
2023,9,1,2023-09,118,4834761,943,5127
2023,9,1,2023-09,119,5791321,1115,5194.01
2023,9,1,2023-09,120,7494493,1078,6952.22
2023,9,1,2023-09,121,11785084,1973,5973.18
2023,9,1,2023-09,122,3964679,751,5279.2
2023,9,1,2023-09,123,11571348,1811,6389.48
2023,9,1,2023-09,124,4887192,727,6722.41
2023,9,1,2023-09,125,5896120,1173,5026.53
2023,9,1,2023-09,126,7696929,1369,5622.3
2023,9,1,2023-09,127,8409778,1832,4590.49
2023,9,1,2023-09,128,8424306,1778,4738.08
2023,9,1,2023-09,129,11587631,1765,6565.23
2023,9,1,2023-09,130,5295675,1118,4736.74
2023,9,1,2023-09,131,8730762,1442,6054.62
2023,9,1,2023-09,132,10581930,1589,6659.49
2023,9,1,2023-09,133,3728681,838,4449.5
2023,9,1,2023-09,134,9521230,1544,6166.6
2023,9,1,2023-09,135,7118022,1403,5073.43
2023,9,1,2023-09,136,13024812,1723,7559.38
2023,9,1,2023-09,137,8032195,1371,5858.64
2023,9,1,2023-09,138,15384097,2202,6986.42
2023,9,1,2023-09,139,9271475,1539,6024.35
2023,9,1,2023-09,140,7522313,1767,4257.11
2023,9,1,2023-09,141,11677854,1826,6395.32
2023,9,1,2023-09,142,9116777,1215,7503.52
2023,9,1,2023-09,143,9776275,1553,6295.09
2023,9,1,2023-09,144,7271757,1036,7019.07
2023,9,1,2023-09,145,11121011,1533,7254.41
2023,9,1,2023-09,146,7377572,1487,4961.38
2023,9,1,2023-09,147,6266495,1285,4876.65
2023,9,1,2023-09,148,5571330,888,6274.02
2023,9,1,2023-09,149,11108170,1975,5624.39
2023,9,1,2023-09,150,11171625,1578,7079.61
2023,9,1,2023-09,151,16788325,2302,7292.93
2023,9,1,2023-09,152,8234100,1570,5244.65
2023,9,1,2023-09,153,7834517,1589,4930.47
2023,9,1,2023-09,154,13233013,1902,6957.42
2023,9,1,2023-09,155,7011815,1403,4997.73
